  givePokemon PIKACHU 50 ????????   
  givePokemon LAPRAS 50 ????????   
  givePokemon SNORLAX 50 ????????   
  givePokemon CHARIZARD 50 ????????   
  givePokemon TAUROS 50 ????????   
  givePokemon JYNX 50 ????????   
  setflag 0x0828
  additem TM01 1
  additem TM02 1
  additem TM03 1
  additem TM04 1
  additem TM05 1
  additem TM06 1
  additem TM07 1
  additem TM08 1
  additem TM09 1
  additem TM10 1
  additem TM11 1
  additem TM12 1
  additem TM13 1
  additem TM14 1
  additem TM15 1
  additem TM16 1
  additem TM17 1
  additem TM18 1
  additem TM19 1
  additem TM20 1
  additem TM21 1
  additem TM22 1
  additem TM23 1
  additem TM24 1
  additem TM25 1
  additem TM26 1
  additem TM27 1
  additem TM28 1
  additem TM29 1
  additem TM30 1
  additem TM31 1
  additem TM32 1
  additem TM33 1
  additem TM34 1
  additem TM35 1
  additem TM36 1
  additem TM37 1
  additem TM38 1
  additem TM39 1
  additem TM40 1
  additem TM41 1
  additem TM42 1
  additem TM43 1
  additem TM44 1
  additem TM45 1
  additem TM46 1
  additem TM47 1
  additem TM48 1
  additem TM49 1
  additem TM50 1
  additem HM01 1
  additem HM02 1
  additem HM03 1
  additem HM04 1
  additem HM05 1
  additem HM06 1
  additem HM07 1
  additem HM08 1
  additem TM51 1
  additem TM52 1
  additem TM53 1
  additem TM54 1
  additem TM55 1
  additem TM56 1
  additem TM57 1
  additem TM58 1
  additem TM59 1
  additem TM60 1
  additem TM61 1
  additem TM62 1
  additem TM63 1
  additem TM64 1
  additem TM65 1
  additem TM66 1
  additem TM67 1
  additem TM68 1
  additem TM69 1
  additem TM70 1
  additem TM71 1
  additem TM72 1
  additem TM73 1
  additem TM74 1
  additem TM75 1
  additem TM76 1
  additem TM77 1
  additem TM78 1
  additem TM79 1
  additem TM80 1
  additem TM81 1
  additem TM82 1
  additem TM83 1
  additem TM84 1
  additem TM85 1
  additem TM86 1
  additem TM87 1
  additem TM88 1
  additem TM89 1
  additem TM90 1
  additem TM91 1
  additem TM92 1
  additem TM93 1
  additem TM94 1
  additem TM95 1
  additem TM96 1
  additem TM97 1
  additem TM98 1
  additem TM99 1
  additem TM100 1
  additem TM101 1
  additem TM102 1
  additem TM103 1
  additem TM104 1
  additem TM105 1
  additem TM106 1
  additem TM107 1
  additem TM108 1
  additem TM109 1
  additem TM110 1
  additem TM111 1
  additem TM112 1
  additem TM113 1
  additem TM114 1
  additem TM115 1
  additem TM116 1
  additem TM117 1
  additem TM118 1
  additem TM119 1
  additem TM120 1
  end
